Kingdom,Phyla,Class,Order,Family,Genera,Gram,Species,Number,Method,Type,Host,Lamp,Wavelength,90%,99%,99.90%,99.99%,100.00%,100.00%,Protocol,Tailing,Antibiotic_Resistant,Reference,Action_Spectrum,Pathogen
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Aspergillus,NA,Aspergillus brasiliensis,ATCC 16404,,Spore,,LP,,122,226,293,,,,Y,N,,Taylor-Edmonds et al. 2015,N,
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Aspergillus,NA,Aspergillus niger,ATCC 32625,,Spore,,LP,,116,245,370,560,,,Y,N,,Clauﬂ 2006,N,
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Aspergillus,NA,Aspergillus niger,ATCC 32625,,Spore,,Excimer,222,90,220,325,430,,,Y,N,,Clauﬂ 2006,N,
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus anthracis,Sterne,,Spore,,LP,,28,37,52,,,,Y,N,,Nicholson & Galeano 2003,N,Y
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus anthracis,Sterne,,Spore,,LP,,23,30,,,,,Y,N,,Blatchley III et al. 2005,N,Y
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus anthracis,Ames,,Spore,,LP,,25,40,120,,,,Y,Y,,Rose & OíConnell 2009,N,Y
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus anthracis,Sterne,soil extract peptone-beef extract agar,Spore,,LP,,23,40,120,,,,Y,Y,,Rose & OíConnell 2009,N,Y
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus anthracis,Sterne,Schaefferís sporulation medium,Spore,,LP,,23,36,80,,,,Y,N,,Rose & OíConnell 2009,N,Y
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,22,38,55,71,,,Y,N,,Zhang et al. 2014,N,
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus atrophaeus,ATCC 9372,,Spore,,LP,,10,16,26,39,,,Y,N,,Sholtes et al. 2016,N,
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Positive,Bacillus atrophaeus,ATCC 9372,,Spore,,UV-LED,260,6,10,14,19,31,,Y,N,,Sholtes et al. 2016,N,
